

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
  [1m[36mBattingStat Load (88.0ms)[0m  [1mSELECT home_runs FROM "batting_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingStat Load (94.0ms)[0m  SELECT rbi FROM "batting_stats" WHERE (player_id = '6955')
  [1m[36mBattingStat Load (93.0ms)[0m  [1mSELECT stolen_bases FROM "batting_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingStat Load (101.0ms)[0m  SELECT caught_stealing FROM "batting_stats" WHERE (player_id = '6955')
  [1m[36mBattingStat Load (94.0ms)[0m  [1mSELECT walks FROM "batting_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingStat Load (100.0ms)[0m  SELECT strikeouts FROM "batting_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT hits FROM "batting_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT at_bats FROM "batting_stats" WHERE (player_id = '6955')
  [1m[36mBattingStat Load (91.0ms)[0m  [1mSELECT total_bases FROM "batting_stats" WHERE (player_id = '6955')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT at_bats FROM "batting_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT total_bases FROM "batting_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (23.0ms)[0m  SELECT "batting_post_stats".* FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mDivision Load (1.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mLeague Load (1.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (1.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 4) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 2) LIMIT 1
  [1m[36mBattingPostStat Load (5.0ms)[0m  [1mSELECT games FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (4.0ms)[0m  SELECT plate_appearances FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mBattingPostStat Load (5.0ms)[0m  [1mSELECT at_bats FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (6.0ms)[0m  SELECT runs FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mBattingPostStat Load (6.0ms)[0m  [1mSELECT hits FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (6.0ms)[0m  SELECT doubles FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mBattingPostStat Load (6.0ms)[0m  [1mSELECT triples FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (5.0ms)[0m  SELECT home_runs FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mBattingPostStat Load (5.0ms)[0m  [1mSELECT rbi FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (6.0ms)[0m  SELECT stolen_bases FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mBattingPostStat Load (6.0ms)[0m  [1mSELECT caught_stealing FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mBattingPostStat Load (6.0ms)[0m  SELECT walks FROM "batting_post_stats" WHERE (player_id = '6955')
  [1m[36mBattingPostStat Load (6.0ms)[0m  [1mSELECT strikeouts FROM "batting_post_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (48.0ms)[0m  SELECT "pitching_stats".* FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (36.0ms)[0m  [1mSELECT wins FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (38.0ms)[0m  SELECT losses FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (35.0ms)[0m  [1mSELECT games FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (33.0ms)[0m  SELECT games_started FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (41.0ms)[0m  [1mSELECT games_finished FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (32.0ms)[0m  SELECT complete_games FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (36.0ms)[0m  [1mSELECT shutouts FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (36.0ms)[0m  SELECT saves FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (37.0ms)[0m  [1mSELECT hits FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (41.0ms)[0m  SELECT runs FROM "pitching_stats" WHERE (player_id = '6955')
  [1m[36mPitchingStat Load (37.0ms)[0m  [1mSELECT earned_runs FROM "pitching_stats" WHERE (player_id = '6955')[0m
  [1m[35mPitchingStat Load (39.0ms)[0m  SELECT home_runs FROM "pitching_stats" WHERE (player_id = '6955')
